{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '苹果 iPhone5c 粉色 32G 国行 越狱版 iPhone5c 32G 骚粉！7.0系统！_海了个鑫的闲置物品-转转,58同城二手\r\n', 'price': '现价：999元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '102次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894771725034979341z.shtml'}
{'title': '转让联想A630t智能手机 - 北京二手手机 - 北京58同城\r', 'price': '98', 'area': ['丰台', '-', '木樨园'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30701874087113x.shtml'}
{'title': '北京大型实体店二手手机全系列促销,可《分期》《置换》 - 北京二手手机 - 北京58同城\r', 'price': '950', 'area': ['海淀'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30701756844723x.shtml'}
{'title': '银色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '1500', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30715124952394x.shtml'}
{'title': '出99新魔力橙美图手机 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': ['丰台', '-', '云岗'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30679366151879x.shtml'}
{'title': '华为荣耀8 不议价 华为荣耀8蓝色 - 北京二手手机 - 北京58同城\r', 'price': '1900', 'area': ['东城', '-', '王府井'], 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30746463440201x.shtml'}
{'title': '华为荣耀8全新无拆封 - 北京二手手机 - 北京58同城\r', 'price': '1900', 'area': ['东城', '-', '王府井'], 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30746480637747x.shtml'}
{'title': '过来看看好东西好便宜 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-28', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30880109160644x.shtml'}
{'title': '银色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '1800', 'area': None, 'want': None, 'views': '2017-07-28', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30879955637695x.shtml'}
{'title': '诺基亚5230手机诚意出售 - 北京二手手机 - 北京58同城\r', 'price': '100', 'area': ['海淀'], 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30744957110217x.shtml'}
{'title': '全新iPhone7转让（全新未用） - 北京二手手机 - 北京58同城\r', 'price': '5700', 'area': ['海淀', '-', '牡丹园'], 'want': None, 'views': '2017-07-28', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30869936131512x.shtml'}
{'title': '个人iphone5s国行纯原装没修过 - 北京二手手机 - 北京58同城\r', 'price': '880', 'area': ['昌平', '-', '天通苑'], 'want': None, 'views': '2017-07-20', 'cate': '商家', 'url': 'http://bj.58.com/shouji/29727697748034x.shtml'}
{'title': '自用华为P8金色64G顶配转让 - 北京二手手机 - 北京58同城\r', 'price': '1500', 'area': None, 'want': None, 'views': '2017-07-20', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30790648736049x.shtml'}
{'title': '回收各类型手机，手机不用找我，手机更换找我。 - 北京二手手机 - 北京58同城\r', 'price': '3700', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30760367685943x.shtml'}
{'title': '金立F106L - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': ['朝阳'], 'want': None, 'views': '2017-08-01', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30922829331530x.shtml'}
{'title': 'iPhone 7 32G原装正品，无锁二手 - 北京二手手机 - 北京58同城\r', 'price': '3150', 'area': None, 'want': None, 'views': '2017-08-01', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30923064340787x.shtml'}
{'title': '苹果5s低价转让 - 北京二手手机 - 北京58同城\r', 'price': '900', 'area': ['朝阳', '-', '朝外大街'], 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30812773577031x.shtml'}
{'title': '收购一部自用 荣耀6X 3+32 的700 或4+32 的 800 可以慢慢交谈 - 北京二手手机 - 北京58同城\r', 'price': '800', 'area': None, 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30812738789705x.shtml'}
{'title': '林凡建9成新手机便宜卖了 - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': ['朝阳', '-', '国贸'], 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30746024417588x.shtml'}
{'title': '北京收售苹果7Splus三星S8华为P10小米6苹果ipad平板电脑 - 北京二手手机 - 北京58同城\r', 'price': '5000', 'area': ['西城', '-', '西单'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30712212753092x.shtml'}
{'title': '高价收售苹果7plus苹果ipad平板电脑三星S7华为P10plus小米6 - 北京二手手机 - 北京58同城\r', 'price': '5000', 'area': ['东城', '-', '东直门外'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30712197768502x.shtml'}
{'title': '小米NOTE - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30682060595889x.shtml'}
{'title': 'vivo x7 PLUS无磕伤无划伤 9成新 - 北京二手手机 - 北京58同城\r', 'price': '1100', 'area': None, 'want': None, 'views': '2017-07-25', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30845841604673x.shtml'}
{'title': '三星s6 edge 二手 9成新 无拆修 无磕伤 - 北京二手手机 - 北京58同城\r', 'price': '900', 'area': None, 'want': None, 'views': '2017-07-25', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30845864931508x.shtml'}
{'title': '金色 苹果 iPhone6 64GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '3800', 'area': ['海淀', '-', '中关村'], 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30814190241458x.shtml'}
{'title': '转国行金色的苹果6。16G内存移动4G - 北京二手手机 - 北京58同城\r', 'price': '2200', 'area': None, 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/28104824625996x.shtml'}
{'title': '三星I9118手机转让 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': ['顺义', '-', '顺义城区'], 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/27780168291010x.shtml'}
{'title': '三星S8。6.2 4G - 北京二手手机 - 北京58同城\r', 'price': '4600', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30691027006268x.shtml'}
{'title': '三星S8＋ 国行 九五新 - 北京二手手机 - 北京58同城\r', 'price': '4200', 'area': ['东城', '-', '东单'], 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30759696633398x.shtml'}
{'title': '全新国行金色6S - 北京二手手机 - 北京58同城\r', 'price': '2000', 'area': ['朝阳', '-', '呼家楼'], 'want': None, 'views': '2017-07-25', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30846865474220x.shtml'}
{'title': '手机一台 挺好的手机 支持快充 - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': ['朝阳'], 'want': None, 'views': '2017-07-25', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30847111931470x.shtml'}
{'title': '高价回收二手手机，以旧换新！ - 北京二手手机 - 北京58同城\r', 'price': '1500', 'area': ['海淀', '-', '北京大学'], 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/29859072016695x.shtml'}
{'title': '苹果 iPhone6 64GB 其他版本 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': ['朝阳', '-', '朝阳公园'], 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30680502092876x.shtml'}
{'title': '北京实体店 苹果.三星.华为 OPPO viov 等。。。新 旧 皆可0首付办理分期 - 北京二手手机 - 北京58同城\r', 'price': '4680', 'area': ['海淀'], 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30532746781646x.shtml'}
{'title': '现货 华为honor/荣耀 荣耀8青春版（高配版） - 北京二手手机 - 北京58同城\r', 'price': '1800', 'area': ['西城', '-', '地安门'], 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30680695402938x.shtml'}
{'title': '苹果5S已经换过几次屏了，不想再修了 - 北京二手手机 - 北京58同城\r', 'price': '450', 'area': None, 'want': None, 'views': '2017-08-09', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30325993715123x.shtml'}
{'title': '未使用OPPO五寸八核32G原封 - 北京二手手机 - 北京58同城\r', 'price': '398', 'area': ['朝阳', '-', '望京'], 'want': None, 'views': '2017-08-09', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30970497975082x.shtml'}
{'title': '全新全网通双卡双待的三星A8国行货原装16G，八核处理器 - 北京二手手机 - 北京58同城\r', 'price': '999', 'area': ['昌平', '-', '东小口'], 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30390931799994x.shtml'}
{'title': '流泪跳楼价，过村没店 - 北京二手手机 - 北京58同城\r', 'price': '3500', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30735285413687x.shtml'}
{'title': '出售个人苹果七plus 256g 国行再保 - 北京二手手机 - 北京58同城\r', 'price': '5200', 'area': ['朝阳', '-', '红庙'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30701825911623x.shtml'}
{'title': '锤子 坚果Pro 64GB转让 - 北京二手手机 - 北京58同城\r', 'price': '1350', 'area': ['西城', '-', '西单'], 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30813626455352x.shtml'}
{'title': '高价收售苹果7plus苹果ipad平板电脑三星S7华为P10plus小米6 - 北京二手手机 - 北京58同城\r', 'price': '5000', 'area': ['海淀', '-', '北京大学'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30710238772420x.shtml'}
{'title': '金色 苹果 iPhone6S 16G 国行移动联通电信三网4G - 北京二手手机 - 北京58同城\r', 'price': '2200', 'area': ['朝阳', '-', '慈云寺'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30615339193282x.shtml'}
{'title': '荣耀8 4+32G 全网金 - 北京二手手机 - 北京58同城\r', 'price': '1615', 'area': None, 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30710293708103x.shtml'}
{'title': '手机基带坏了 不打算修了 便宜卖了 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': ['通州', '-', '临河里'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30710046980024x.shtml'}
{'title': '美图m6s 拍照神器 - 北京二手手机 - 北京58同城\r', 'price': '2300', 'area': ['西城', '-', '地安门'], 'want': None, 'views': '2017-08-01', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30711612904770x.shtml'}
{'title': '金色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '1399', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30699615189699x.shtml'}
{'title': '出售全新未激活vivoX9PIus一部 - 北京二手手机 - 北京58同城\r', 'price': '2550', 'area': ['北京周边', '-', '固安'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30700573043271x.shtml'}
{'title': '银色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '1500', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30700615729585x.shtml'}
{'title': '宇飞来F9手机全新新机 - 北京二手手机 - 北京58同城\r', 'price': '3999', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30700516287159x.shtml'}
{'title': 'iphone6 plus 64G美版 - 北京二手手机 - 北京58同城\r', 'price': '2200', 'area': ['昌平', '-', '昌平县城'], 'want': None, 'views': '2017-07-26', 'cate': '商家', 'url': 'http://bj.58.com/shouji/27650870068395x.shtml'}
{'title': '全新未拆封mate9 pro 玫瑰金 6+128 - 北京二手手机 - 北京58同城\r', 'price': '4400', 'area': ['昌平', '-', '龙泽'], 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30757929497783x.shtml'}
{'title': '苹果7原装背充 - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': ['朝阳', '-', '大望路'], 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30579809169975x.shtml'}
{'title': '中兴手机ZTEBA510-5875 - 北京二手手机 - 北京58同城\r', 'price': '200', 'area': None, 'want': None, 'views': '2017-07-21', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30801508830032x.shtml'}
{'title': '急转！ 有意的请联系我 谢谢 - 北京二手手机 - 北京58同城\r', 'price': '2100', 'area': ['朝阳', '-', '京广桥'], 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30704620600909x.shtml'}
{'title': 'iphone7 128g - 北京二手手机 - 北京58同城\r', 'price': '3500', 'area': ['东城', '-', '灯市口'], 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/29448581289416x.shtml'}
{'title': '个人出售全新华为MATE9 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': ['大兴', '-', '旧宫'], 'want': None, 'views': '2017-08-09', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30999398874679x.shtml'}
{'title': '实体店上门回收苹果iPhone7,iPhone7p,三星手机等 - 北京二手手机 - 北京58同城\r', 'price': '8888', 'area': ['海淀'], 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30763669094731x.shtml'}
{'title': '实体店上门回收苹果iPhone7,iPhone7p,三星手机等 - 北京二手手机 - 北京58同城\r', 'price': '8999', 'area': ['海淀'], 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30763674259905x.shtml'}
{'title': '实体店上门回收苹果iPhone7,iPhone7p,三星手机等 - 北京二手手机 - 北京58同城\r', 'price': '8888', 'area': ['海淀'], 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30763664918337x.shtml'}
{'title': '诺基亚E71 - 北京二手手机 - 北京58同城\r', 'price': '132', 'area': ['朝阳', '-', '芍药居'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30325124289074x.shtml'}
{'title': '诺基亚N81 - 北京二手手机 - 北京58同城\r', 'price': '234', 'area': ['朝阳', '-', '芍药居'], 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30325183633067x.shtml'}
{'title': '全新苹果7低价卖 - 北京二手手机 - 北京58同城\r', 'price': '4000', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30767065092555x.shtml'}
{'title': '自用苹果7低价转让，同城送货 - 北京二手手机 - 北京58同城\r', 'price': '4000', 'area': None, 'want': None, 'views': '2017-07-20', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30785883187122x.shtml'}
{'title': '三星b9388 - 北京二手手机 - 北京58同城\r', 'price': '600', 'area': ['昌平', '-', '霍营'], 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30214784825277x.shtml'}
{'title': '三星note5 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': ['朝阳', '-', '劲松'], 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30744121898937x.shtml'}
{'title': '苹果拆机原装一体盖板6代6S7代，不原包退赔运费 - 北京二手手机 - 北京58同城\r', 'price': '30', 'area': ['西城', '-', '地安门'], 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30397011836617x.shtml'}
{'title': '高价回收全新 二手iphone7plus苹果6S IPADair pro mini等 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': ['丰台', '-', '木樨园'], 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30729850055748x.shtml'}
{'title': '苹果iphone6s - 北京二手手机 - 北京58同城\r', 'price': '1399', 'area': ['海淀', '-', '西北旺'], 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30621275704002x.shtml'}
